2025.05.21 12:23:55 INFO  Started: Metals version 1.5.3 in folders '/home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala' for client Visual Studio Code 1.100.2.[0m
2025.05.21 12:55:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:42 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:42 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:42 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:42 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:46 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:46 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:46 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:46 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:46 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:51 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:51 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:51 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:51 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:51 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:51 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:54 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:54 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:54 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:56 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:57 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:58 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:58 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:58 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:55:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/build.sbt. Using presentation compiler with project's scala-library version: 3.3.6[0m
